id,tweet,label
4393530506,"GM, at GM getting an oil change and I just seen rite aid giving flu shots..but they don't hv an pharmacy! Where they do that at",1
4393879903,"finally back, i wrestled with some virulent form of flu, but i subjugated it and beat it. but boy i hate getting sick. it is so not me!!!",1
3887499011,"RT @weirdralph: Doctors have found a cure for Swine Flu. It's an oinkment. In related news, Bird Flu can be tweeted the same way. - hah",0
4396427411,@ZohalAttayee--hope u arent getting swine flu,0
4397931804,"Getting the flu shot hope it helps, hate to get sick",1
3889757414,"How to Prevent the Spread of Swine Flu: Worried about the spread of swine flu?Already, there are reports coming .. http://bit.ly/Syemq",0
3889803111,Worried about the swine flu =S!,1
3890689903,"Also, we are going to TRY to go to the gym tonight. Getting the flu really threw a cog in those plans this week :(",1
3891196304,@kelimorris doin ok. Just worried about my sisters. They have swine flu,0
4624560710,Swine Flu - How worried are you? - Take our poll now and check out how others feel! http://bit.ly/A07Zq - Vote Today!,0
3893794403,So on top of the flu (which I am finally getting over) I now have stomach pains! When will the sickness be over!!!,1
3894154300,I offically have the flu. Getting a swab to test for H1N1.,1
3894902611,People is getting crazy with the swine flu -.- Ridiculous,0
3895708902,Day 3 of self-quarantine after getting the flu. Starting to feel like Ren in this: http://bit.ly/16Gdbj,1
4411205603,Was fine during the SARS / Bird Flu / Swine Flu eras in Hong Kong. Haven't been sick in over 2 years. WHY NOW???,0
3896930006,"Think im getting the flu or something my body aches,cant stop sneezing,sore ears & throat",1
4412401312,Scared of Swine Flu? There's an App for That http://t.love.com/255128452,0
3644630507,The approach of winter and flu has you worried? Worry no more Click Me for Health Now http://bit.ly/Tl8iC,0
4624560710,Swine Flu - How worried are you? - Take our poll now and check out how others feel! http://bit.ly/A07Zq - Vote Today!,0
2025906404,"@eeemilya Bird Flu? Swine Flu? Equine Flu? Nasty Flu? or Mad Cow?, which is not a flu but still very worthy. Which one?",0
2027440702,gosh im getting allergic with foreigners... must stay away from swine flu..,1
2028198404,@Titania_Aelita Clearly a footware fetishist with a pathological fear of swine flu :D,0
4415796108,@mcvane It is daft as C works for govt & they're not supposed to go in with cold symptoms for fear of pig flu.,0
4417723909,"This Guy doesn't want to get a ""normal"" flu shot but is worried about the swine flu. People are funny.",0
4428035110,Recovering from the Flu is worse than getting over a cold - It sucks! I feel like a large animal of some sort is laying on my chest!,1
2030601202,I'm scared sa Swine flu @-).,1
2036480701,"Coughing. Coughing. Coughing. And no, it is not swine flu. It is normal flu. And I am getting better.",1
3900706006,ouuuuu daaamn! the flu is just getting over and i'm completely soaked!! xO is raining like hell at the Carretera nacional :P jajajaja xD,1
3901250402,Or either he got da bird flu,0
4432154612,@derekwallen Already had the flu. Just haven't taken the proper amount of care to recover fully. Thanks for the concern though,1
3908420204,one day before #barcamphk and i'm what? getting a flu? >_<,1
3909453312,"@OUR_LORD lol!! I need a cloud too! I'm getting flu, so I think this is gonna be a not so nice wknd =( dont want to go to work!",1
3909877403,Worried about swine flu? You'll want to read this. http://bit.ly/ksnnG http://bit.ly/qnTBs,0
3909955702,Me: I have a sore throat.  My mom: You have swine flu.  Now I'm going to be worried about you for the rest of the day.,1
3910850503,@Spetsnaz101 yes. she's afraid of swine flu. brilliant deduction. :-/,0
3910854410,"Gotta go pick up Bird. She's in the nurses office sick. Swine flu scare. Oh noooooooossss. @girlrokkstarr, will you visit me? SIKE!",0
3912679213,Flu season is getting closer. Reminded that my necktie that hasn't been washed in 5+ years is a good source of infection http://bit.ly/460cU,1
3913102709,"The whole world is afraid of Swine Flu, its not that serious. I had it, It was just like any other flu. Be cautious, but fear is irrational.",1
3913606107,Got my consumption shot today. Doctor couldn't believe someone was worried about something besides flu. Um ... HELLO???,1
3914091512,"Parents speak about daughter's swine flu death http://bit.ly/1Lruae (very sad, looks like Kara may be getting that flu shot) #fb",0
4624560710,Swine Flu - How worried are you? - Take our poll now and check out how others feel! http://bit.ly/A07Zq - Vote Today!,0
3915390314,"RT @SexyRubie: @MOVEZTHAKING lmfao no he won't I got ya back I still got the flu-aww man just getting over this oneday cold, hope everything",1
4624560710,Swine Flu - How worried are you? - Take our poll now and check out how others feel! http://bit.ly/A07Zq - Vote Today!,0
3916363206,"IMHO- compare the risks of Swine Flu and Side Effects of vaccines, examine news reports carefully, make choices based on facts not fear.",0
3917625903,I'm not feeling good right now...really scared about getting swine flu!,1
4624560710,Swine Flu - How worried are you? - Take our poll now and check out how others feel! http://bit.ly/A07Zq - Vote Today!,0
3918442006,"@simplyKATEY katey, desi woke up sick too and is convinced its swine flu. so uhm, take every measure to prevent you getting it xD",1
4624560710,Swine Flu - How worried are you? - Take our poll now and check out how others feel! http://bit.ly/A07Zq - Vote Today!,0
3923795712,"AAAAAH, getting a flu and my head is killing me over here.. maybe I should get OFF the pc",1
3924270610,"I think im sick... Hopefully not swine flu...or worse yet, bird flu.",1
3926162604,Just threw up in the bathroom. Might be nervous. Or have latent PAX flu. #yyjtwestival,0
3927361205,"I'm getting sick...I can feel it....Mom's gonna be mad. Apparently she thinks its all in my head, I'm sorry I can't fake the flu.",1
3928497204,I am scared of dis flu mess as i am in college around these folks,1
3935688204,Bonnie & I are getting Flu Shots today. I'll probably still get that A1 Steak Sauce Virus though.,1
3935711407,Yep getting siked for the Ga game today. I hope Cox doesn't have the flu today. I would really like for us to win!,0
3936149212,Getting ready to go to worship band practice with what is probably the flu. Oh joy.,1
3937273901,"At least I may have some immunity if the 'pandemic' arrives...sort of a head start eh? Then again, fear factor/hype, remember SARS, Bird Flu",1
4624560710,Swine Flu - How worried are you? - Take our poll now and check out how others feel! http://bit.ly/A07Zq - Vote Today!,0
4624560710,Swine Flu - How worried are you? - Take our poll now and check out how others feel! http://bit.ly/A07Zq - Vote Today!,0
3937536106,"swine flu is so trendy right now, im going to get the old bird flu instead, its retro cool",1
4437113713,Getting allergy symptoms. I hope I don't get the flu..!,1
3938461902,@jonny_cox is getting me cold and flu tablets and lemonade. he is a good friend.,1
3939284406,Think Im getting swine flu,1
3939894211,Just now getting over swine flu! Feeling much better.,1
4439113701,"Sore throat, sneezing, mild headache first signs of... Hypochondria! or Swine Flu hoping it's the former worried it's the latter.",1
4440739100,super sick and keep getting worse.. If we had not come back from Eid would have taken a few days off.. Fake swine flu?,1
4440790207,Bit flu-y so consoling myself with Bird portraits in the garden - a chance to try out the EOS remote shooting softare,1
4443556909,"Mad Bird Flu, Son!! RT @LadyEsha: Do birds eat eggs? What would happen? Eeew",0
4443971413,"To people afraid of Swine Flu or H1N1...

Your fear of sickness in the body will only make you sick in the mind. Strong mind strong body.",1
3948991704,"Swine flu, no company, and not getting to talk to my rush crush make for a sucky weekend",1
3951636113,It's particularly irritating to be sick now because I want to get a flu shot.  I hate getting the flu--really wipes me out.,1
3952889512,"@Thongings I am getting it, the decision was which one to get this WEEK. :P Which turned out to be neither since I have flu. :(",1
4445251904,@mayhemstudios Hey I heard you are getting over the flu. I hope you are feeling better. @ValleyGirlShow left #140tc feeling sick too!,0
4445691808,"@lostxlovers yeah dude, for serious. Idk what's wrong with me thinking like that - swine flu?",0
3953328802,"@ home, getting flu n cold, somebody help me! hikz...hikz...",1
3955690000,"@petitegreek88 No. I was getting over a flu, blah.  How was it?",1
3955710301,"""He was trying to come to my house to get the book he left two days after getting swine flu. So I hung it on a tree by the road",0
3957079108,getting back on track from flu and lil heart break  - this world is never a dull moment,1
3959186913,"First vertical day after getting the flu. Call it whatever animal you want, it doesn't make it any cuter.",1
4624560710,Swine Flu - How worried are you? - Take our poll now and check out how others feel! http://bit.ly/A07Zq - Vote Today!,0
3964791503,getting over the flu.. can't wait to get out and see real people again,1
3967184214,@Aisha_22 aww thanks but hopefully ill be better tomorrow.. im scared its swine flu.. :|,1
4624560710,Swine Flu - How worried are you? - Take our poll now and check out how others feel! http://bit.ly/A07Zq - Vote Today!,0
3973615903,been hitting gym hard & feeling it.Football season when I train&diet hard.Beef up my immune system against flu or colds.hate getting sick,1
3975885509,Failed to stay awake for wrestling and now I am dying of the ills. Stupid flu - for days I was thinking it was only a karaoke hangover.,1
3976559002,Yup the flu subside but my body aching RT @bbchom: Syiok sei! R u getting better? RT @nadrahertogh: Just woke up!! Ohmygod the medicine,1
3977326101,"I'm worried that I'm getting bitterer. Bad two months: hamster and moochy pooch deaths, mumps and swine flu really fuck a girl up.",1
4448819102,please pray for my 6 yr old daughter who has been diagnosed with the swine flu. it's a worry because she has respiratory problems. Thank you,0
4449020106,Argh! The ministry of Supreme Education has cancelled my band practise until further notice because of the worry of Swine Flu!,0
4449427408,"Thx 4 all the concern! CT results say just blunt head trauma, no bleeding.  St. Joe's was good but saw a lot of pig flu potential...",0
4449459303,Are you thinking Swine Flu could mutate into something more dangerous?,0
4449886905,"RT@ dealsnjokes: ""You seem pretty scared of catching swine flu for someone who's not remotely scared of catching STDs."" http://bit.ly/mzQOi",0
4451014309,@JulyJime having some flu :S but getting better,1
4451058110,Getting better of Flu,1
4451788603,"RT @MissNickyHilton: Everyone seems to be getting sick. I better get a flu shot asap! : ),good idea!",1
3980018803,I think I'm getting the flu! Back home I gofml. So bad :( http://twitpic.com/hpg7z,1
3981284510,"Getting the flu again, fuck! It's like clockwork.",1
3981588413,"megan, you should really go home cause you probably have the flu. everyone's getting it.",0
3981707709,"At the ER with alana. Fever of 101.6 at 3am, then 103.4 at 930am. Throwing up...& just so lethargic. I'm worried... I pray its not swine flu",0
3982357509,Im so tired. Im getting more symptoms of the swine flu! Awesome...,1
3982445103,"@DanielJUK Thank you, sweetie! I'm on low energy level, dunno if I'm getting serious ill. Perhaps a flu, met much young people this month.",1
3983933313,i have to slow my roll. i think i'm getting the flu. not feeling well today at all. :(,1
3984693504,"Getting over flu and just buried girlfriend of 8 years. Tragic loss, she was only 44. To young to die. Taken by cancer. If you smoke, quit.",1
3985890707,Interested in preventing the flu this season without getting vaccinated? Boost your immune system: http://bit.ly/iwwcA,0
3986050301,Swine flu paranoia is getting out of hand.  http://twitpic.com/hqfua,0
3644630507,The approach of winter and flu has you worried? Worry no more Click Me for Health Now http://bit.ly/Tl8iC,0
3986736503,still isnt feeling too well....EVERYONE seems to be getting sick now...GET THOSE FLU SHOTS!!!!,1
4460982214,Feel like I am getting swine flu or maybe only mouse flu?,1
4464146200,@Shelley_Rae feel better! I'm finally getting over my flu. Never realize how good being healthy feels...,1
4464314607,@DreNorris no problem =] glad to hear hes doing better! i was honestly worried for a sec cuz he was so little w the flu,0
4464858014,Move over bird flu and pig flu. I gots the man flu. Sniff.,1
4465214804,@zeitgeist10 Thats good! I think I had the flu aswell this weekend. Now only have a sore throat and my teacher are terrified of me. LOL,1
4465225504,@BrandyLynn83 getting the flu... slowly  but surely,1
3993027504,"im not antivax, always get flu vax, but h1n1 makes me nervous. dunno y. &im hi risk. what 2 do...",1
3993349511,@purplebabi yea I was just watching it haha :P & hey becareful! The swine flu is getting worse! Soo have GermX with u at all times lmao,0
3994455308,"I think im getting sick. Sore throat, cough. OMG ITS SWINE FLU!! Dx ...oke, maybe I'm being overly dramatic, but seriously, its scary! Dx",1
3994905706,"If I didnt have enough to worry about, 2 cases of swine flu at my little girls daycare.",0
3995872203,I think I am getting sick with the flu....,1
4624560710,Swine Flu - How worried are you? - Take our poll now and check out how others feel! http://bit.ly/A07Zq - Vote Today!,0
3996468505,"worried about  my partner and bandleader Krys (www.krysbaker.com), an elementary schoolteacher who seems to be getting the flu",0
3996700407,"@adamlambert Oh plz don't worry, I can't believe how much you give to us. This flu is a bitch, take care bb!  You bring such joy. xoxo",0
3996703305,"i feel like i'm coming down with something :(  swine flu is my biggest fear, so please don't let it be that!",1
4624560710,Swine Flu - How worried are you? - Take our poll now and check out how others feel! http://bit.ly/A07Zq - Vote Today!,0
4469298613,getting kind of frustrated at all the people saying H1N1 vaccine will do more harm than H1N1 itself;regular flu & H1N1 can be very harmful,0
4470159108,"RT ""You seem pretty scared of catching swine flu for someone who's not remotely scared of catching STDs."" http://bit.ly/mzQOi",0
4470186001,NJ Getting Swine Flu Vaccine Next Week http://ff.im/-8URDd,1
3997873510,@charliesandynbo THANKS AGAIN for RT!  Very concerned about Florida (and everywhere) re: Swine Flu deaths.,0
3999344504,"Ke dokter minta suntik vit.c bu..it works with me n hubby RT @wortje: this flu is not getting better, i might request for a leave tomorr ...",1
4005143700,is thinking he has swine flu...,1
4008106101,@ihchicky Hi Ilissa!  I am just getting through my emails from yesterday.  Was short on time due 2 the kids having the flu. I will write u,0
4008243406,"I feel sooo bad.. I hate the flu. but don't worry, it's not the swine flu!",1
4010198702,swine flu confirmed in our school....evry1 is a bit worried now haha,0
4011031212,Im pretty sure im getting weird looks because my proffessor just talked about swine flu and i keep hacking ahaha,1
4012548706,"Am I , Yes. Also, getting a regular flu shot...Will it make me sick?",1
4012653702,I think its a bit excessive when someone shows up to class with a mask over their mouth for fear of contracting swine flu. really now...,0
4014004806,think i'm getting man flu :(,1
4014201810,Has a horrible stomach and head ache...hope I'm not getting the flu!,1
4014810706,"Not getting better at all.
Slowly getting worse.
Stupid flu.",1
4016909301,i think im getting the flu :( ... not swine flu lol,1
3644630507,The approach of winter and flu has you worried? Worry no more Click Me for Health Now http://bit.ly/Tl8iC,0
4019254603,"@Rexanne But as a smoker, it would just be weird if I was more worried about what's in the (regular) flu shot than what's in the cigs KWIM",1
4019382007,"Health Services made NDSP drive me home afraid I'd pass out on the way.  At least it's not the flu, right?",1
4021054508,Another enforced middle of the night cuppa! This bloody man flu is seriously getting on my nerves. Grrrr!,1
4023969314,these headache and flu are getting worse hiks hiks :(,1
4024130300,"of course, on top of everything else, I feel myself getting thisclose to the flu. if I had balls, this week would be kicking me in them now.",1
4027836501,"Joe Sharkey - What to Do About the Flu?: 

As summer ends, we’re going to start thinking a lo.. http://bit.ly/YAFSw",1
4028652607,"@diannarae Yes, this is going to be a daily show .. we're just getting our sea legs, today (plus I have the flu!)",1
4028765603,Resting 2day ad my mthly blood test last 1 ok got apoint 4 flu jab being lky so far not getting swine flu thats something,1
4030252104,Nervous about getting the h1n1 swine flu. Someone @ the office has it & everyone is coughing around me. I need 2 get over it.,1
4031870211,"in class with @sellie and EVERYONE is COUGHING, swine flu is imminent, I am the most scared.",0
4032163803,Seemingly many Carolinians I know are getting swine flu. Thankfully it wasn't the death-plague the media said it would be. Get well soon.,0
4473660213,@jrogolf hahahaha omg no!! im just kidding im just saying the threat of swine flu made me worried to go to school sick hahahaha,1
4474439509,Who's getting flu shots?,0
4477243309,@twalkin Getting over the flu. Have fun guys :),1
4477851814,"Rather enjoying ruffling @basports feathers. It's done with love. Though, I am mildly concerned I'll kill him in his flu-weakened state.",0
4478298013,Women must be more into preventative medine.  We are the only one talking about getting our flu shot.,0
4478460202,steve is sick with the flu... getting ready to clean the house and try to get steve to go to the hospital cause he  ... http://lnk.ms/2LnRd,0
4478959813,Getting a test ran to see if i have the swine flu..,1
4034711514,RT @ Energetix - Decrease the likelihood of getting the flu this season! http://tinyurl.com/o6wyjt,0
4035105214,Sitting at doctors office thinking that what I came for is less important than being around all this swine flu might suggest.,0
4035417810,"Finally getting over the NINfluenza.  Thank you Tylenol Cold and Flu, NyQuil, and @miss_m",0
4479972707,"feels icky. I think I'm getting the flu...not necessarily THE flu, but a flu. http://plurk.com/p/23np4w",1
4479979904,michael had swine flu... debbie has bronchitis... i'm beginning to think i'm immune to all diseases (: lolzz. getting my hair cut @ 5:00! :],0
4480403901,Finally getting over the worse flu ever :(,1
4481153707,Back from the match and trying to hide from the flu that everyone is getting this week...,0
4481224201,@Ms_NuvO awww well get better tho we don't need no more ppl getting the flu,0
4481243110,No I have a Mask!! Lmao! RT @Jontae2004: @Naturally_Rude like ur not worried about the swine flu?,0
4481250905,I'm More Worried about the Man in the Turban!! RT @Jontae2004: @Naturally_Rude like ur not worried about the swine flu?,0
4481265102,someone told me that i might have the swine flu... IM SCARED!!!,1
4481462013,"Well I had the flu last week, and now I have a cough and now I am getting body aches what am I going through?",1
4481747506,"Still feeling poorly, haven't worked since Friday. Got the flu. Was a bit worried as just came back from USA. But sure it's not swine flu.",1
4037973006,"Back to life after being pwnd by Swine Flu. Like getting jumped by 1000s of microscopic hoodlums. Don't worry, I'm safely quarantined #fb",0
4038237408,"@bekquita it's that swine flu girl. Don't worry I already had it, wasn't bad",1
4482159411,Kudos 4 good work under quarantine! RT @charleneburke: love home office; getting flu but still able to complete project for client on time,1
4482466001,Freakin' out over this swine flu shit...I am scared to send the kids out or go anywhere,1
4483425509,"@jsboustead13 herd you got bird flu dude, how u doing? stay awesome lol",0
4483891803,My concern regarding whether or not I have swine flu is strictly financial. I shouldn't qualify to contract this sickness.,1
4038315211,Is back from the country where the main telecom company is killing more ppl than swine flu but ppl are still more afraid by the swine flu...,0
4484878608,Drinking my apple cinnamon thera-flu getting ready to be knocked out. Trying to stay on top of this bug before it grows.,1
4485138804,getting some work done while i got the flu,1
4485156904,I think this whole swine flu thing is a gov. hoax...(keep the public scared so they don't know how bad we screwing them),0
4486076802,@glitterbug_81 I think he's getting the flu.,0
4041661204,I think I have the swine flu but I'm too scared to admit it or tell anyone about my suspicions.,1
4042616605,@lipstickfashion go in the house before you catch bird flu,0
4487313114,R.I.P. Summer M. I MISS YOU!! glad i got my flu shot.. everybody i know is getting sick. luvz my 54 ... http://lnk.ms/2NKRW,0
4044158014,"theraflu flu symptoms + tylenol cold&sinus = whatever this sickness is, it's getting it's ass kicked. maybe a full nights sleep? :) ahhh",1
4044723313,"Is it possible for dogs to get the flu? If not, why and why are humans always getting the household cold - dogs have allergies but no colds?",0
4491912506,Fear of flu keeps Nairobi residents away from fair - Business Daily Africa..,0
4053373910,Bought a tub of hand sanitizer for my office to combat swine flu. I'm also thinking about wearing garlic around my neck to combat deacons.,0
4496423800,The flu has hit my house.  2 kids down.  I'm thinking about getting a hotel room.  U better wash your hands after reading this.,0
4497559511,everybody in the house is getting sniffles... oh no!!! flu season is here.,0
4058485709,@SashiGamali u worried bout losing 2-5lbs cause of the flu u should b worried that its not H1N1,0
4061640800,@Buck21 have never gotten a flu shot in my life. Getting one this year as it is a condition of my employment.,0
4061758707,Has anyone got a Flu shot from Walgreens? Did they do well? Thinking about going in tomorrow (payday).,0
4062311310,Getting my flu shot. Yiiiipppppe ):,1
4062496003,Sure I might get swine flu but hand sanitisers are much better for getting drunk and starting fires http://bit.ly/S9Y5I,1
4062502006,Getting a flu shot because I do not want to get the flu on tour.,1
4499117302,"I've just known the selema's symptom is exactly like the flu's... So, I wanna do correction. I'm getting selema now, not flu...",1
4499171404,"you know its getting bad when they start closing the schools because of the flu.
I hope little kids don't feel as bad as I do right now :-(",0
4499331509,@akarlin think it may be okay...but concerned.  For instance I'm allergic to eggs can't get flu shot.  Can I be fined for not getting it?,1
4500309802,RT @fhnixon I feel like I'm getting sick. If it's swine flu I'm gonna find Babe the pig and punch him in the face...Hahahaha!,1
4500375401,Remley: Washing hands best bet to keep from getting swine flu.,1
4500876301,"@rogerandchris Doin' alright. Home w/my 11yo, who's just getting over flu, probably H1N1. I hear it's going around...",0
4501329700,Finishing up an entry then going to the immediate care. Ppl have me thinking I have Swine Flu!!,1
4502520214,"where is my flu shot?  with all my travels, I am scared of getting sick.",1
4503101711,"Concerned about getting the flu? It doesn't really matter what kind of soap you use, you just need to washing properly. http://bit.ly/17vaOq",0
4503513912,"I hate feeling sick, but esp at school. Don't worry, is not flu, just lady evils. Still, ugh.",1
4503809211,"on a scale of 1-10, how concerned are you about the new season of swine flu? 5 being you think it's no joke but you think you'll be okay.",0
4507906912,"thinks he's getting the flu, hoping for the best",1
4508325706,@Sundry:  Fuck.  I'm just getting over the flu so I figured it was just that.,1
4511309405,THINKING. SINGLE. WE GOT A FRIEND RE BUILDING THE GO KART MOTOR. I HAVE THE FLU. I HAVE TO WEAR A DOCTOR MASK WHEN  ... http://lnk.ms/10swX,1
4511584801,#why is everybody getting swine flu ! yuck,0
4514178103,its kind of sad that i'm less worried about having the swine flu than i am the fact that i womt be able to hug anyone. :(,1
4514443509,"are any of my doggie friends getting flu shots? My vet isn't carrying it, but a doggie friend is getting shots in the next county. Thoughts?",0
4514586009,THINKING. SINGLE. I HAVE THE FLU. I HAVE TO WEAR A DOCTOR MASK WHEN I LEAVE MY ROOM. ... http://lnk.ms/11SyS,1
4515117809,My breathnessless since the flu is not getting better... And I get thirstly too fast... Something is wrong.. Maybe another visit to the doc,1
4515143710,@Xxsincerityxx there you go! Swine flu prevention 101. Maybe he was afraid i was gonna run in and sneeze on him,1
4515411704,"@ForbesNutrition Thanks, Jess! I'm on vac out of the country soon and was planning on getting a flu shot next week. Now I can prep.",1
4515614906,@abrandnewday4 flu sick; but i'm getting better quite rapidly; i just ate soup.,1
4516172803,"Is still getting over the flu, good news, I'm in the lab. My wife had a terrible car accident, please pray for  ... http://lnk.ms/2RzjF",1
4518067807,Im a bit concerned upcoming trip to Asia...all the talk of swine flu and now these earthquakes happening Asia http://bit.ly/209irC,1
4518489202,I HATE BEING BLOODY SICK *takes several cold and flu tablets* getting better but its taking it's time!,1
4518728711,@ohmell :( sounds like you're getting the flu. if it hurts to swallow then u might be getting strep,0
4520346310,"RT @tiffychua: Boss canceled my shift today just as I was on my way. Pft. I must've scared him, being sick sounding and all. => swine flu :P",1
4521108901,Everyone seems to be getting flu again!,0
4522044912,#h1n1 #news #swineflu Re: Getting swine flu for the second time: MKey1 wrote:[color=#400080]Thanks for the reply Hurrica http://url4.eu/Yv4l,1
4528412403,sick as a dog. Got a second flu at the airport I fear,1
4528950609,"was talked into getting the flu shot yesterday by my OB... man, my arm is sore!",0
4534288005,getting my flu shot :(,1
4534313403,"I think I'm going to swallow my fears and get the Flu shot today. Why am I afraid of flu shots, but not afraid of tattoos?",1
4534394704,@arosefull my kids have never been sick from getting their flu shots.,0
4534616112,"@GAGdavidson @camtheramron seriously, these people are concerned about swine flu. Like that's a concern! Do you need a shotgun for the flu?",0
4535032105,#swine flu got me scared 2 leave out the house!!!!,1
4536894104,Everyone in the office is getting the flu. I hope the OJ helps. Blargh.,0
4537344706,"Getting my flu shot, great",1
4537360401,@thinkshesaspy But the platypus flu is awesome.  All the cool kids are getting it and using it as an excuse to lie around watching Aladdin.,0
4538494002,"Taming of the shrew cast still worried i have swine flu, must not infect cast",1
4540397610,<sigh> Still sick; if I had a fever I'd be worried I had swine flu...,1
4540634013,"Putting kids to bed then putting me to bed. Afraid the flu is hitting me, too. Getting more achy by the min. Ugh.",0
4540893701,"@RecipeGirl Yes! Very low energy this week, hoping not getting sick. But I had so much fun it may be worth a cold, not the flu though.",1
4542848012,@ReReLunsford Man flu IS the flu I fear the most.,1
4553781407,Wondering if cross walk buttons actually do anything besides increase my risk of getting the swine flu.,1
4558525208,"@mileycyrus I'm very worried for you, there's rumors that you have the flu H1N1 and I can not believe they are true... ='(",0
4559183610,Thinking about going to Walgreen's on my lunch for a flu shot. Eck. Adulthood.,1
4560507401,Getting over the flu sucks!,1
4560916001,wow im just getting over the flu!!,1
4577819900,RT @mercola: AVOID GETTING THE FLU by drinking lots of PURE WATER! Well-hydrated mucous membranes help fight off viruses.,0
4565053812,"Getting over the Flu (The regular one, not the swine variety) http://dailybooth.com/u/qkvv",1
4565412401,ahh! I think I'm getting swine flu! I've been coughing all day!,1
4567033211,I'm pretty sure I have the Bird strain of the Monkey Pox Swine Flu Hybrid. :(,1
4567697212,Time to rest up for the big race tomorrow. Swine flu actually worked in my favor for getting a partner!,0
4568680207,"So, the guys with facemasks. Are they afraid of the Swine Flu? Or do they have it? Is there any other disease to be aware of?",0
4570628208,can't shake this fever. Is thinking i have the flu. Going to bed and not worryin about anyone or anything else. ... http://lnk.ms/18BmX,1
4572708105,I am so afraid that I am going to get some form of the flu this fall...I am scared to death. This is not cool at all. For true!,1
4573386501,first we had mad cow then we had bird flu now we have swine flu omg its farmaggedon,0
4576866710,"Think I've stopped vomiting now, and the flu symptoms are lessening. I still feel rough as, but hopefully I'm getting better ^_^",1
4578427806,"RT @CoachCharrise: OK Now I have the bird. ( Oh No!,It's worse than the swine Flu! Ha! LCW)",1
4578524014,Sick after getting the live flu mist yesterday of course - rarely happens.  I'm buying a lotto ticket later.,1
4579178714,"@504sexyslim hiiiiiii mi baby! Just getting over the flu, me.... how are u feeling",1
4582247003,"@MysOMG14 oh lol nah I been on, just getting over this flu",1
4583990810,"the batshittiness has begun, t-minus 7 hours before the wedding, my brother has contracted a flu and relatives fear SWINE! squeeeeeeeee!!!",0
4584323110,Amen! RT @HJBosch21: @kategardiner Medill is really good at getting swine flu though,0
4584372810,To Flu Vacc or not to Flu Vacc. the kids?Is this an absolute necessity?Are we being scared into filling our kids with more useless drugs?,0
4588369509,I'm sitting at Acute Kids with my little one who has a 103 fever. I am afraid we have entered flu-land! Let's hope for the best. :),0
4588961512,"Thought I was shaking this flu thing, but now it's back for revenge! Don't worry, I've not yet begun to fight!",1
4596533900,i think i may be getting that pig flu....,1
4596804607,"scared i have the flu. hopefullllly, im just paranoid :P",1
4601142204,"Y'all I haven't taken a flu shot & don't feel comfortable taking it... I am so afraid of that H1N1 this year, I think it's gonna be bad",1
4602315210,"@momtodanielle Oh man, you sound like you have the same flu bug I am just getting over! It was a brutal week for me, but I'm finally better",1
4604431612,@JukemFootball good 4 you getting rid of the negatives..I am considering unfollowing the swine flu alertist..40 tweets a day about H1N1..ugh,1
4607707014,"Also could this virus have been related to the bird flu? Can we trust world -wide
governments to tell  the  truth!!!!!!!!",0
4607898304,"@jasonmitchener I'm okay, been sick with the flu. But, I should surely be getting better soon. Planning a productive week!",1
4608658212,RT @jw0Od I could really use some prayers for my 3yr old nephew He has just tested for the Swine Flu we r scared & could use Gods healing,0
4609379607,Cleaning my room. Yeah i still do have that flu; but im getting over it a little . :( ... http://lnk.ms/2gtrM,1
4609554612,"rainy Sunday in Dallas -- so catching up on TiVo (all episides of Julliana & Bill, Survivor, House Hunters) and getting over the flu",1
4609715213,All ages worship was good. Would have had way more fun if I hadn't had the flu all weekend. Getting better though.,1
4611486908,@Jo5269 still got htis fcukin flu and back to work morrow nite :(. getting to post off ice morrow post that dvd xxx,1
4611925313,"so the flu uuuusually lasts a few days, yes? over a week of flu, it's getting annoying.....",1
4613713202,RT @DulceDemise: I just caught bird flu (via @afraricanbarbie ) I'm ova here sneeezinnnn so much in this room full of birds,1
4615066711,"@manyko2 You missed me getting the flu.Fever,burning chest,sore throat, cough, ear ache-I feel like a Nyquil commercial. #wtf #lol #flu #hcr",1
4615697103,Getting ready to watch steelers chargers game and feel good now that I'm almost done with the evil swine flu,1
4617056500,"I feel like shit, I am for sure getting the flu! This sucks!",1
4617267204,Gack! Coughing up a lung. Damn bird flu or pig flu or alligator flu...,1
4617574807,First case of swine flu in k's school. Feeling anxious.,0
4618036005,I either ate some bad pork or I am getting the flu. Tummy Not feeling good.,1
4618653712,RT @Nique_Famous: The flu is going around and I had to catch it smfh<< u been getting sick a lot lately.... Hmmmmmm,1
4622760506,ughh plz dnt tell me I'm getting sick ... does getting a flu shot work after u already started getting sick ?,1
4624089010,"can't believe Monday is here already - still got the flu, but getting better (no temp most of the time).  Should be back to normal soon",1
4627073902,with how much crap i talked about people getting the swine flu it'd be poetic justice if how crappy i'm feeling is because of it.,1
4627589709,"RT @unmarketing: From SomeEcards.com ""You seem pretty scared of catching swine flu for someone who's not remotely scared of catching STDs""",0
4627643705,"SomeEcards.com humor ""U seem pretty scared of catching swine flu for someone who's not remotely scared of catching STDs"" (via @unmarketing )",0
4630358708,"Becoming paranoid that I'm actually coming down w the flu. Not bc I actually think I have the flu, but because the media hype is getting me.",1
4632577301,@lilreed's birthday weekend closed with everyone getting the stomach flu. Kill me now.,0
4633280909,Scots to get vaccinated against the flu: Getting vaccinated is the best way for vulnerable people to protect themselves from the consequ..,0
